time,length,dataset,trap_ID,trace,lineage_ID
5.2,2.5438273417752653,SL,2,A,3
4.45,2.2471414829375647,SL,2,A,3
5.0,4.46399780619321,SL,2,A,3
4.35,2.2155761088692496,SL,2,A,3
3.2,3.934908309678389,SL,2,A,3
4.4,2.296656001639568,SL,2,A,3
3.25,4.388495374756313,SL,2,A,3
3.3,2.3117283742980375,SL,2,A,3
3.35,2.4943829894587854,SL,2,A,3
3.45,2.7229746480750703,SL,2,A,3
3.5,2.957267357376073,SL,2,A,3
3.6,3.4122825336925513,SL,2,A,3
3.65,3.3919260394523643,SL,2,A,3
3.7,3.7348962763772344,SL,2,A,3
3.75,3.1527701273846827,SL,2,A,3
3.55,3.176944445460674,SL,2,A,3
3.85,4.4061127736951144,SL,2,A,3
4.3,4.07571622366999,SL,2,A,3
4.25,3.6491189645566857,SL,2,A,3
3.8,4.55851378755143,SL,2,A,3
4.15,3.1166851599888092,SL,2,A,3
4.1,3.03201532401849,SL,2,A,3
4.2,3.4257153843851853,SL,2,A,3
4.0,5.455465558626805,SL,2,A,3
3.95,4.655204774785333,SL,2,A,3
3.9,5.202978612796772,SL,2,A,3
3.15,3.929262247011658,SL,2,A,3
4.05,3.0204366818929143,SL,2,A,3
7.35,3.097198226987603,SL,2,B,4
7.75,5.045003770388703,SL,2,B,4
7.4,3.2479229951730146,SL,2,B,4
7.45,3.3892157803793763,SL,2,B,4
7.5,3.485862600912888,SL,2,B,4
7.55,3.8649066040673747,SL,2,B,4
7.6,4.064927388941837,SL,2,B,4
7.65,4.256885059203197,SL,2,B,4
7.7,4.616601316795046,SL,2,B,4
7.8,2.3900494728379535,SL,2,B,4
8.35,3.019308568085784,SL,2,B,4
7.9,2.7443339538113287,SL,2,B,4
7.95,2.836897465628335,SL,2,B,4
8.0,3.184780472118896,SL,2,B,4
8.05,3.272087523233292,SL,2,B,4
8.1,3.782012799980542,SL,2,B,4
8.15,4.166898167289189,SL,2,B,4
8.2,4.527966376651839,SL,2,B,4
8.25,4.929540649478091,SL,2,B,4
8.3,2.7733627306103936,SL,2,B,4
8.4,3.128722449189618,SL,2,B,4
7.3,2.872115243173201,SL,2,B,4
7.85,2.641019852646507,SL,2,B,4
7.25,2.7342733582207503,SL,2,B,4
5.95,6.1326287638352595,SL,2,B,4
7.15,4.897773466676965,SL,2,B,4
5.9,5.34818077506571,SL,2,B,4
8.45,3.135848769322069,SL,2,B,4
6.0,5.860556891210571,SL,2,B,4
6.05,6.844193052230739,SL,2,B,4
6.1,7.5800682248318605,SL,2,B,4
6.15,2.9328087830260667,SL,2,B,4
6.2,3.166798182666878,SL,2,B,4
6.25,3.115183947842053,SL,2,B,4
6.3,3.5082017767702762,SL,2,B,4
6.35,3.737719610379279,SL,2,B,4
6.4,4.152146065931286,SL,2,B,4
7.2,5.389812284024456,SL,2,B,4
6.45,2.152419141109123,SL,2,B,4
6.55,2.4870197625634853,SL,2,B,4
6.6,2.698765601488149,SL,2,B,4
6.65,2.9709125864949097,SL,2,B,4
6.7,2.9891029268341947,SL,2,B,4
6.75,3.340299653160315,SL,2,B,4
6.85,3.645562045432302,SL,2,B,4
6.9,3.7618526256824785,SL,2,B,4
6.95,4.086942617188296,SL,2,B,4
7.0,4.144500311427365,SL,2,B,4
7.05,4.245512093513994,SL,2,B,4
7.1,4.313663262358575,SL,2,B,4
6.5,2.629531370936032,SL,2,B,4
8.5,3.631775217544321,SL,2,B,4
9.8,9.49865373103313,SL,2,B,4
8.6,3.8836735189319356,SL,2,B,4
10.1,3.457847591591677,SL,2,B,4
10.15,3.8903922265997313,SL,2,B,4
10.2,4.43060709780035,SL,2,B,4
10.25,4.641815646148886,SL,2,B,4
10.3,5.569110104494322,SL,2,B,4
10.35,2.5532752952323285,SL,2,B,4
10.4,2.7071292576764354,SL,2,B,4
10.45,2.7748053540831243,SL,2,B,4
10.5,2.9990596565965513,SL,2,B,4
10.55,3.379528974284362,SL,2,B,4
10.6,3.878178996571901,SL,2,B,4
10.05,3.4556241856176277,SL,2,B,4
10.65,3.906609881422646,SL,2,B,4
10.75,2.2459919292031003,SL,2,B,4
10.8,1.72465830442856,SL,2,B,4
10.85,1.70395605401408,SL,2,B,4
10.9,2.4003192978054146,SL,2,B,4
10.95,2.3392329526283295,SL,2,B,4
11.0,2.956693812775947,SL,2,B,4
11.05,3.6631192778571577,SL,2,B,4
11.1,3.7594113685167256,SL,2,B,4
11.15,3.950728621329366,SL,2,B,4
5.85,5.150155776247501,SL,2,B,4
11.2,4.442666243695038,SL,2,B,4
10.7,1.7604237650893764,SL,2,B,4
8.55,3.7783948880702893,SL,2,B,4
10.0,2.4137082415001707,SL,2,B,4
9.9,6.197149275260154,SL,2,B,4
8.65,4.558979654558597,SL,2,B,4
8.7,4.933737087404964,SL,2,B,4
8.75,2.2830379775623504,SL,2,B,4
8.8,2.3331689947861896,SL,2,B,4
8.85,2.7882207137221675,SL,2,B,4
8.9,3.1607126581476637,SL,2,B,4
8.95,3.222683236725261,SL,2,B,4
9.0,3.374484710340971,SL,2,B,4
9.05,3.4214390750752606,SL,2,B,4
9.1,3.8986256381485553,SL,2,B,4
9.15,4.218487909579682,SL,2,B,4
9.95,6.48108734703094,SL,2,B,4
9.2,4.33419012638992,SL,2,B,4
9.3,4.822241827667745,SL,2,B,4
9.35,5.098868370982286,SL,2,B,4
9.4,5.884497185209652,SL,2,B,4
9.45,6.515786933202053,SL,2,B,4
9.5,6.525441826185954,SL,2,B,4
9.55,7.090530331745314,SL,2,B,4
9.6,7.826644114850574,SL,2,B,4
9.65,8.37156966878766,SL,2,B,4
9.7,9.331370414240858,SL,2,B,4
9.75,9.37943411740917,SL,2,B,4
9.85,9.61342075016633,SL,2,B,4
9.25,4.557741063931889,SL,2,B,4
5.8,5.076084302807419,SL,2,B,4
6.8,3.4439661768835035,SL,2,B,4
5.7,4.523118317864913,SL,2,B,4
1.8,2.815447069445635,SL,2,B,4
1.85,3.06630811635785,SL,2,B,4
1.9,3.1935293603954102,SL,2,B,4
1.95,3.411187066165683,SL,2,B,4
2.0,3.531644157490103,SL,2,B,4
2.05,3.6032156075618182,SL,2,B,4
2.1,1.8969098216279325,SL,2,B,4
2.15,2.229379857769543,SL,2,B,4
2.2,2.407906224193664,SL,2,B,4
2.25,2.6015226018057516,SL,2,B,4
2.3,2.3665867281319115,SL,2,B,4
2.35,2.7451051311910275,SL,2,B,4
2.4,2.970766435383464,SL,2,B,4
2.45,2.993730450920387,SL,2,B,4
2.5,3.0239908818028125,SL,2,B,4
2.55,3.0147926283484274,SL,2,B,4
2.6,2.1242000721473673,SL,2,B,4
2.65,2.3247642222481,SL,2,B,4
2.7,2.5141464532715396,SL,2,B,4
2.75,2.0939113932428075,SL,2,B,4
2.8,2.450867271306035,SL,2,B,4
2.85,2.7457472107417633,SL,2,B,4
2.9,2.575734940890492,SL,2,B,4
1.75,2.7342734841137446,SL,2,B,4
1.7,2.6419972840737906,SL,2,B,4
1.65,2.747244565309425,SL,2,B,4
1.6,2.149239727178412,SL,2,B,4
5.75,4.608529362320338,SL,2,B,4
0.4,2.3171005467553596,SL,2,B,4
0.45,2.6008594641387215,SL,2,B,4
0.5,2.502484117789799,SL,2,B,4
0.55,2.8726697601273874,SL,2,B,4
0.6,3.1684473264292374,SL,2,B,4
0.65,3.314693872156472,SL,2,B,4
0.7,3.7073924885358998,SL,2,B,4
0.75,3.871117042539493,SL,2,B,4
0.8,4.013543844624453,SL,2,B,4
0.85,2.11400338029812,SL,2,B,4
2.95,3.0953353227872293,SL,2,B,4
0.9,2.0177809946463365,SL,2,B,4
1.0,2.15235023343419,SL,2,B,4
1.05,2.177519825967873,SL,2,B,4
1.1,2.394657429958676,SL,2,B,4
1.15,2.5088116034750603,SL,2,B,4
1.25,2.880182389847365,SL,2,B,4
1.3,3.1155807560399253,SL,2,B,4
1.35,3.102748227375726,SL,2,B,4
1.4,3.3304450673481307,SL,2,B,4
1.45,3.648964674329745,SL,2,B,4
1.5,4.159228866570237,SL,2,B,4
1.55,2.5900889904195483,SL,2,B,4
0.95,1.8532779457586976,SL,2,B,4
3.0,3.239362846394,SL,2,B,4
1.2,2.6262389825973425,SL,2,B,4
3.1,3.870088861265855,SL,2,B,4
4.55,2.927002585396308,SL,2,B,4
4.6,3.413565906076287,SL,2,B,4
4.65,3.830105601362731,SL,2,B,4
4.7,4.215607590867049,SL,2,B,4
4.75,4.503768397299889,SL,2,B,4
4.8,2.3438819379559863,SL,2,B,4
4.85,2.708280850204213,SL,2,B,4
4.9,2.6465440408144683,SL,2,B,4
4.95,3.0950293758137977,SL,2,B,4
5.0,3.021786587925579,SL,2,B,4
5.05,3.2063806202860383,SL,2,B,4
5.1,3.485731235350696,SL,2,B,4
5.15,3.556130706594475,SL,2,B,4
5.25,3.949604591429419,SL,2,B,4
5.3,4.068402219739869,SL,2,B,4
5.35,4.749361218179399,SL,2,B,4
5.4,5.295505298515311,SL,2,B,4
5.45,5.580498610032941,SL,2,B,4
5.5,5.987426070426773,SL,2,B,4
5.55,6.142610439634407,SL,2,B,4
5.6,6.517075821429204,SL,2,B,4
3.05,2.814658670155321,SL,2,B,4
5.65,4.360448029982651,SL,2,B,4
4.5,2.886011991770013,SL,2,B,4
4.45,2.6905769558866237,SL,2,B,4
5.2,3.747855313118677,SL,2,B,4
4.35,3.04502077316792,SL,2,B,4
3.15,4.216731798945391,SL,2,B,4
3.2,2.3675903288502833,SL,2,B,4
4.4,2.784277451314856,SL,2,B,4
3.25,2.2718685199739936,SL,2,B,4
3.3,2.0852764795101524,SL,2,B,4
3.35,2.197813150952612,SL,2,B,4
3.4,2.733036468221577,SL,2,B,4
3.5,2.839378037744491,SL,2,B,4
3.55,3.329388442814013,SL,2,B,4
3.6,1.8776871542678042,SL,2,B,4
3.65,2.056505698092906,SL,2,B,4
3.7,2.1100831811714484,SL,2,B,4
3.45,2.7505495728362175,SL,2,B,4
3.8,2.1443006226630135,SL,2,B,4
3.75,2.5323254444246843,SL,2,B,4
4.25,2.570773855339016,SL,2,B,4
4.15,3.926122987332024,SL,2,B,4
4.1,3.6203308403743018,SL,2,B,4
4.2,2.410110402831073,SL,2,B,4
4.0,3.202331378662122,SL,2,B,4
4.05,3.1676994760030404,SL,2,B,4
4.3,2.584804658401701,SL,2,B,4
3.95,2.9345286580254326,SL,2,B,4
3.9,2.7006632442743723,SL,2,B,4
3.85,2.65711760381501,SL,2,B,4
10.25,4.74741289851592,SL,3,A,5
10.35,3.0178538925117318,SL,3,A,5
10.2,4.454924275826338,SL,3,A,5
10.15,4.5076392377850985,SL,3,A,5
10.3,5.204841479493331,SL,3,A,5
10.1,4.227947761072908,SL,3,A,5
9.9,3.503065299202377,SL,3,A,5
10.0,3.6535255378117633,SL,3,A,5
9.95,3.5008409993784935,SL,3,A,5
9.85,2.966981011259638,SL,3,A,5
9.8,3.0706602903813622,SL,3,A,5
10.4,3.3773897771725507,SL,3,A,5
9.7,3.1384059218415765,SL,3,A,5
9.75,2.8843228731278465,SL,3,A,5
10.05,3.95182530368412,SL,3,A,5
10.45,3.3226584199157725,SL,3,A,5
11.0,2.96153683682807,SL,3,A,5
10.55,3.830163372031379,SL,3,A,5
11.3,3.6495097173081046,SL,3,A,5
9.65,2.7927949755940045,SL,3,A,5
11.25,3.663220378446771,SL,3,A,5
11.2,2.958600639119001,SL,3,A,5
11.15,2.8229454753655965,SL,3,A,5
11.1,3.228560962151934,SL,3,A,5
11.05,3.10048713417382,SL,3,A,5
10.95,2.9949994795605863,SL,3,A,5
10.9,2.5637952400017316,SL,3,A,5
10.85,2.428789675503827,SL,3,A,5
10.8,4.740041712829805,SL,3,A,5
10.75,4.655377560534547,SL,3,A,5
10.7,4.213967652736868,SL,3,A,5
10.65,4.182408314832563,SL,3,A,5
10.6,3.9053230380805712,SL,3,A,5
10.5,3.593875012743447,SL,3,A,5
9.6,2.8519226952007344,SL,3,A,5
8.3,4.1938670421704005,SL,3,A,5
9.5,4.378248048889316,SL,3,A,5
8.5,2.566292842598519,SL,3,A,5
8.45,2.380825079232981,SL,3,A,5
8.4,5.019620002299116,SL,3,A,5
8.35,4.817748745887439,SL,3,A,5
8.25,4.251130160195841,SL,3,A,5
8.2,4.017870262706313,SL,3,A,5
8.15,3.78056270429886,SL,3,A,5
8.1,3.539421441548072,SL,3,A,5
8.05,3.457729538358571,SL,3,A,5
8.0,2.792581358932523,SL,3,A,5
7.95,3.1713949463377733,SL,3,A,5
7.9,2.1647636416678884,SL,3,A,5
7.85,2.7464101418672087,SL,3,A,5
7.8,2.5850060380174558,SL,3,A,5
11.35,3.8504357571728542,SL,3,A,5
8.55,2.403177565317742,SL,3,A,5
9.55,4.694972015426253,SL,3,A,5
8.6,2.5896469759865246,SL,3,A,5
8.7,3.1289848914274914,SL,3,A,5
9.45,3.785136322404374,SL,3,A,5
9.4,3.7915195448505816,SL,3,A,5
9.35,3.622223561250266,SL,3,A,5
9.3,3.625701225257208,SL,3,A,5
9.25,3.256715169575538,SL,3,A,5
9.2,2.9887887385619862,SL,3,A,5
9.15,2.953534356821102,SL,3,A,5
9.1,2.5528190119910614,SL,3,A,5
9.05,2.5838071738882555,SL,3,A,5
9.0,4.602498268842545,SL,3,A,5
8.95,4.401818550621914,SL,3,A,5
8.9,4.21380219017629,SL,3,A,5
8.85,4.30901564961162,SL,3,A,5
8.8,4.019896519193223,SL,3,A,5
8.75,3.335986324594752,SL,3,A,5
8.65,2.7268503702570146,SL,3,A,5
11.4,3.9481563956294505,SL,3,A,5
14.1,2.5403113669360216,SL,3,A,5
11.5,4.880718275050068,SL,3,A,5
14.15,2.3798622457432517,SL,3,A,5
14.05,2.08506783445432,SL,3,A,5
14.0,4.100994998929682,SL,3,A,5
13.95,3.9264578561445873,SL,3,A,5
13.9,3.718660104637409,SL,3,A,5
13.85,3.525663599058753,SL,3,A,5
14.2,2.3125589912556928,SL,3,A,5
13.8,3.265459739697647,SL,3,A,5
13.7,3.215599140791868,SL,3,A,5
13.65,2.8085206109590453,SL,3,A,5
13.6,2.7538387933038484,SL,3,A,5
13.55,2.8122194065598456,SL,3,A,5
13.5,2.2158660614718206,SL,3,A,5
13.45,2.1755394108017,SL,3,A,5
13.75,3.5588333809823864,SL,3,A,5
14.25,2.751808576380892,SL,3,A,5
14.3,2.729135093688791,SL,3,A,5
14.35,3.3382708083110955,SL,3,A,5
7.75,2.5033895864914837,SL,3,A,5
15.05,2.8239290667516297,SL,3,A,5
15.0,2.8905924816946373,SL,3,A,5
14.95,2.8087095190625173,SL,3,A,5
14.9,2.787943500972745,SL,3,A,5
14.85,2.495661016205516,SL,3,A,5
14.8,4.487025702016074,SL,3,A,5
14.75,4.183346780012119,SL,3,A,5
14.7,4.354274934543521,SL,3,A,5
14.65,3.9761459485715243,SL,3,A,5
14.6,3.565489657368093,SL,3,A,5
14.55,3.4415569355309934,SL,3,A,5
14.5,3.3611822965217732,SL,3,A,5
14.45,3.1659464441068863,SL,3,A,5
14.4,3.0640707848327438,SL,3,A,5
13.4,2.5497693942222894,SL,3,A,5
13.35,4.085262062484953,SL,3,A,5
13.3,4.179617035948776,SL,3,A,5
13.25,3.898774481558971,SL,3,A,5
12.25,5.281882312252676,SL,3,A,5
12.2,5.4426276786436105,SL,3,A,5
12.15,4.810589459536213,SL,3,A,5
12.1,4.570336801555342,SL,3,A,5
12.05,4.141221062787113,SL,3,A,5
12.0,4.4818144355777845,SL,3,A,5
11.95,3.886585284631551,SL,3,A,5
11.9,3.7161727180126154,SL,3,A,5
11.85,3.6435931086297213,SL,3,A,5
11.8,3.56066850673417,SL,3,A,5
11.75,3.480607413330689,SL,3,A,5
11.7,3.2900559789219335,SL,3,A,5
11.65,2.6409626226468386,SL,3,A,5
11.6,2.815952524291319,SL,3,A,5
11.55,5.026047511513152,SL,3,A,5
12.3,5.714438198689713,SL,3,A,5
11.45,4.4180210082579405,SL,3,A,5
12.35,3.6293973336988774,SL,3,A,5
12.45,3.5721491359844997,SL,3,A,5
13.2,3.9735929626889357,SL,3,A,5
13.15,3.4887405510313885,SL,3,A,5
13.1,3.4589206896954723,SL,3,A,5
13.05,2.9218187299258416,SL,3,A,5
13.0,2.994667013810484,SL,3,A,5
12.95,2.772378591956401,SL,3,A,5
12.9,2.577608156689502,SL,3,A,5
12.85,2.5208929944735483,SL,3,A,5
12.8,5.158036062120481,SL,3,A,5
12.75,4.839764113820789,SL,3,A,5
12.7,4.541913949210065,SL,3,A,5
12.65,4.357437638754822,SL,3,A,5
12.6,4.163060864728129,SL,3,A,5
12.55,3.9085527075837483,SL,3,A,5
12.5,3.9745259069603085,SL,3,A,5
12.4,3.5394181343849938,SL,3,A,5
7.7,2.479791417445077,SL,3,A,5
7.25,2.921351828307217,SL,3,A,5
7.6,4.221465850822178,SL,3,A,5
2.85,2.162410896748134,SL,3,A,5
2.8,2.0583350555132003,SL,3,A,5
2.75,2.051290645724297,SL,3,A,5
2.7,2.083307520988468,SL,3,A,5
2.65,1.8521956801041166,SL,3,A,5
2.6,4.040854358452688,SL,3,A,5
2.9,2.453142412525759,SL,3,A,5
2.55,3.731034430585251,SL,3,A,5
2.45,3.0687969394129784,SL,3,A,5
2.4,3.2690252495837835,SL,3,A,5
2.35,2.893776428830161,SL,3,A,5
2.3,2.8040013379696633,SL,3,A,5
2.25,2.5255523737462724,SL,3,A,5
2.2,2.488483761768543,SL,3,A,5
2.5,3.512918027726448,SL,3,A,5
2.95,2.66553510687332,SL,3,A,5
3.0,2.6859808137684396,SL,3,A,5
3.05,2.855129823741768,SL,3,A,5
3.8,1.8444143419051662,SL,3,A,5
3.75,3.3099991922425005,SL,3,A,5
3.7,3.020912576459018,SL,3,A,5
3.65,2.6927702545381993,SL,3,A,5
3.6,2.523484892679201,SL,3,A,5
3.55,2.2316610210802663,SL,3,A,5
3.5,2.2554451094819594,SL,3,A,5
3.45,2.116011025374432,SL,3,A,5
3.4,2.112182520468407,SL,3,A,5
3.35,2.2996088076523797,SL,3,A,5
3.3,1.9864560314168593,SL,3,A,5
3.25,1.7264559256798806,SL,3,A,5
3.2,3.4984728255244817,SL,3,A,5
3.15,3.1797835774163987,SL,3,A,5
3.1,3.071796385153895,SL,3,A,5
2.15,2.2388846753305582,SL,3,A,5
2.1,2.040347460159037,SL,3,A,5
2.05,2.075161148278954,SL,3,A,5
2.0,1.8653118518382747,SL,3,A,5
1.0,2.741729973633216,SL,3,A,5
0.95,2.59895006909889,SL,3,A,5
0.9,2.611058619899576,SL,3,A,5
0.85,2.3275719370663293,SL,3,A,5
0.8,2.088504956105578,SL,3,A,5
0.75,2.0461283720376486,SL,3,A,5
0.7,1.9879962479687954,SL,3,A,5
0.65,1.7897732986329173,SL,3,A,5
0.6,1.5862947175229227,SL,3,A,5
0.55,3.246172194873049,SL,3,A,5
0.5,2.9980492779170484,SL,3,A,5
0.45,2.977298868640684,SL,3,A,5
0.4,2.7036945376604216,SL,3,A,5
0.35,2.7523932887905236,SL,3,A,5
0.3,2.4452272859213333,SL,3,A,5
1.05,2.916134954984284,SL,3,A,5
3.85,1.828736416202155,SL,3,A,5
1.1,3.0094236990431376,SL,3,A,5
1.2,3.664762344111202,SL,3,A,5
1.95,1.8164320110673864,SL,3,A,5
1.9,1.7241481201196964,SL,3,A,5
1.85,1.6593538171112925,SL,3,A,5
1.8,3.347731585099876,SL,3,A,5
1.75,2.7870224971628095,SL,3,A,5
1.7,2.8736649477727187,SL,3,A,5
1.65,2.777108411320533,SL,3,A,5
1.6,2.3117563934873515,SL,3,A,5
1.55,2.4290561207909422,SL,3,A,5
1.5,2.3277721623180665,SL,3,A,5
1.45,2.214759128198483,SL,3,A,5
1.4,2.0433339789322833,SL,3,A,5
1.35,2.091136754767699,SL,3,A,5
1.3,1.9817341843056517,SL,3,A,5
1.25,1.6021401253650507,SL,3,A,5
1.15,3.408181758063488,SL,3,A,5
3.9,1.744770415175508,SL,3,A,5
0.25,2.1269823609115757,SL,3,A,5
4.0,2.2570186257049882,SL,3,A,5
6.6,3.062633349903778,SL,3,A,5
6.55,3.1083885239192472,SL,3,A,5
6.5,2.9327484830328108,SL,3,A,5
6.45,2.655374369821221,SL,3,A,5
6.4,2.5565617799279763,SL,3,A,5
6.35,2.4828233620035185,SL,3,A,5
6.7,2.7821068642080764,SL,3,A,5
6.3,2.377217457539969,SL,3,A,5
6.2,2.499893532485678,SL,3,A,5
6.15,3.997103422106441,SL,3,A,5
6.1,3.684325713228186,SL,3,A,5
6.05,3.60369238266027,SL,3,A,5
6.0,3.411388072312464,SL,3,A,5
5.95,3.336056130873309,SL,3,A,5
6.25,2.4574698821338505,SL,3,A,5
6.75,3.6170065563072353,SL,3,A,5
6.8,3.844386024698541,SL,3,A,5
6.85,4.181478888288784,SL,3,A,5
3.95,1.8380607176494046,SL,3,A,5
7.55,4.01875459385092,SL,3,A,5
7.5,3.8116628117247884,SL,3,A,5
7.45,3.6544512477150892,SL,3,A,5
7.4,3.6135331763654155,SL,3,A,5
7.35,3.4253390997295114,SL,3,A,5
7.3,3.115361427510998,SL,3,A,5
7.65,4.632734047761994,SL,3,A,5
7.2,2.8504977207298965,SL,3,A,5
7.15,2.494924988787669,SL,3,A,5
7.1,2.4351513866795242,SL,3,A,5
7.05,2.210121207688667,SL,3,A,5
7.0,2.3904278456040617,SL,3,A,5
6.95,2.2919595591613198,SL,3,A,5
6.9,4.472630369902229,SL,3,A,5
5.9,3.0224357519500025,SL,3,A,5
5.85,2.9039109750548944,SL,3,A,5
6.65,3.316370349918928,SL,3,A,5
5.75,2.721560780271318,SL,3,A,5
4.8,2.079877272856032,SL,3,A,5
4.75,2.066770131107312,SL,3,A,5
4.7,2.228601745959886,SL,3,A,5
4.65,2.001645870107879,SL,3,A,5
4.6,3.511695928904419,SL,3,A,5
4.5,3.2223418797612333,SL,3,A,5
4.45,3.0458366279278737,SL,3,A,5
4.4,2.81223151498943,SL,3,A,5
4.35,2.7986028729169714,SL,3,A,5
4.3,2.271227998429222,SL,3,A,5
4.25,2.4041553828267452,SL,3,A,5
4.2,2.2703283462781694,SL,3,A,5
4.15,2.0088625349192544,SL,3,A,5
4.1,2.22057294210043,SL,3,A,5
5.8,2.954647101056196,SL,3,A,5
4.85,2.217335250645668,SL,3,A,5
4.9,2.37635780650626,SL,3,A,5
4.55,3.2805258921538214,SL,3,A,5
4.05,2.17381585320128,SL,3,A,5
4.95,2.384530487320352,SL,3,A,5
5.65,2.4254214105581973,SL,3,A,5
5.6,2.429385247190394,SL,3,A,5
5.55,2.508442946357536,SL,3,A,5
5.5,2.24614724420506,SL,3,A,5
5.45,4.012840013061692,SL,3,A,5
5.4,3.653542146614793,SL,3,A,5
5.35,3.6464903038950496,SL,3,A,5
5.7,2.3354132846421605,SL,3,A,5
5.25,3.503570614386829,SL,3,A,5
5.2,3.3060795560877643,SL,3,A,5
5.15,3.0281531855560253,SL,3,A,5
5.1,2.9795133305288757,SL,3,A,5
5.05,2.841140823447032,SL,3,A,5
5.0,2.445799689267377,SL,3,A,5
5.3,3.659816029876313,SL,3,A,5
10.35,3.763391810275619,SL,3,B,6
10.3,3.4764027355794593,SL,3,B,6
10.25,3.3763262625878934,SL,3,B,6
10.2,3.068631438027122,SL,3,B,6
10.15,3.1086964501872507,SL,3,B,6
10.1,2.9899910452225207,SL,3,B,6
10.05,3.273150733029126,SL,3,B,6
9.9,5.685347229881754,SL,3,B,6
9.95,2.742006967500355,SL,3,B,6
9.85,4.895906263823272,SL,3,B,6
9.8,4.924741942581243,SL,3,B,6
9.75,4.703305427861318,SL,3,B,6
9.7,4.346997965146655,SL,3,B,6
10.4,3.922270167526875,SL,3,B,6
10.0,2.930070839371423,SL,3,B,6
10.45,4.388168003858258,SL,3,B,6
11.3,4.763805687058367,SL,3,B,6
10.55,2.4186969129489087,SL,3,B,6
9.65,4.334571348491032,SL,3,B,6
11.25,4.636422324783592,SL,3,B,6
11.2,4.316024797782463,SL,3,B,6
11.15,3.79448492357422,SL,3,B,6
11.1,4.015512043903362,SL,3,B,6
11.05,3.719384918974287,SL,3,B,6
11.0,3.6539746394554324,SL,3,B,6
10.95,3.622347640136587,SL,3,B,6
10.9,3.3784174640701923,SL,3,B,6
10.85,3.4123067023794684,SL,3,B,6
10.8,3.0733229860182645,SL,3,B,6
10.75,3.3427961677453064,SL,3,B,6
10.7,2.6350627296957603,SL,3,B,6
10.65,2.850739229453476,SL,3,B,6
10.6,2.6247433803011,SL,3,B,6
10.5,2.3419998718286634,SL,3,B,6
9.6,4.044859292330157,SL,3,B,6
7.8,4.739731704721554,SL,3,B,6
9.5,3.8975379499790686,SL,3,B,6
8.5,2.7085630116291766,SL,3,B,6
8.45,4.884322511589225,SL,3,B,6
8.4,4.598944830451394,SL,3,B,6
8.35,4.264940348916284,SL,3,B,6
8.3,4.166224190880775,SL,3,B,6
8.25,3.9069189855248765,SL,3,B,6
8.2,3.7764423179763207,SL,3,B,6
8.15,3.5043358950167014,SL,3,B,6
8.1,3.427411989197945,SL,3,B,6
8.05,3.2376229798908436,SL,3,B,6
8.0,5.894265138885931,SL,3,B,6
7.95,5.358071390678231,SL,3,B,6
7.9,5.578419987505501,SL,3,B,6
7.85,4.806352430170739,SL,3,B,6
11.35,4.93442862230798,SL,3,B,6
8.55,3.2221595389157263,SL,3,B,6
9.55,3.812975596017413,SL,3,B,6
8.6,3.452928157633257,SL,3,B,6
8.7,3.3443414908254896,SL,3,B,6
9.45,3.609532533077959,SL,3,B,6
9.4,3.636333839022407,SL,3,B,6
9.35,3.1872766451729273,SL,3,B,6
9.3,3.09446618517402,SL,3,B,6
9.25,2.8781571247828572,SL,3,B,6
9.2,2.6732087538581704,SL,3,B,6
9.15,2.8926440101578006,SL,3,B,6
9.1,5.114576154997216,SL,3,B,6
9.05,5.145037897791039,SL,3,B,6
9.0,4.8883323111589325,SL,3,B,6
8.95,4.778316412420907,SL,3,B,6
8.9,4.586315886365883,SL,3,B,6
8.85,4.452591929339004,SL,3,B,6
8.8,4.219080600659024,SL,3,B,6
8.75,3.840988486282144,SL,3,B,6
8.65,3.5412835994003533,SL,3,B,6
11.4,5.048942745705674,SL,3,B,6
13.2,2.4344809784416994,SL,3,B,6
11.5,5.788274412231003,SL,3,B,6
14.15,3.652438362608141,SL,3,B,6
14.1,3.5972283319832976,SL,3,B,6
14.05,3.5641058808512547,SL,3,B,6
14.0,3.501015636479213,SL,3,B,6
13.95,3.378809878918201,SL,3,B,6
13.9,3.506109819451641,SL,3,B,6
14.2,3.366359460707244,SL,3,B,6
13.85,3.3751798678509592,SL,3,B,6
13.75,3.234503050724565,SL,3,B,6
13.7,3.002741014651406,SL,3,B,6
13.65,2.974945939301475,SL,3,B,6
13.6,2.8432446197585817,SL,3,B,6
13.55,3.0063200494443056,SL,3,B,6
13.5,2.8685551500579187,SL,3,B,6
13.8,3.2338053280636117,SL,3,B,6
14.25,3.9633159646968377,SL,3,B,6
14.3,3.692873072004602,SL,3,B,6
14.35,3.7606869260917537,SL,3,B,6
7.75,4.307037749071094,SL,3,B,6
15.05,2.7189361922367055,SL,3,B,6
15.0,5.577241520402889,SL,3,B,6
14.95,5.59701442439372,SL,3,B,6
14.9,5.411423641522986,SL,3,B,6
14.85,5.085616817431185,SL,3,B,6
14.8,5.002954434131814,SL,3,B,6
14.75,5.058022655035702,SL,3,B,6
14.7,4.705043239102651,SL,3,B,6
14.65,4.6372279115532615,SL,3,B,6
14.6,4.4164792723993616,SL,3,B,6
14.55,4.068384592982338,SL,3,B,6
14.5,4.065615354728444,SL,3,B,6
14.45,3.8362213983086484,SL,3,B,6
14.4,3.8509879244756635,SL,3,B,6
13.45,2.91276389326885,SL,3,B,6
13.4,2.4951470644826235,SL,3,B,6
