lineage_ID,max_gen,generation,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate
4.0,52,31,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,32,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,33,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,34,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,35,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,36,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,37,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,38,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,39,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,40,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,41,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,42,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,43,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,44,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,45,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,46,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,47,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,48,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,49,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,50,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
4.0,52,51,0.7107883877029237,0.4898904943557521,2.5662066305675073,1.5201923076923083,2.625368572325858,5.1915752028933655,0.4897949850604604
5.0,77,0,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,1,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,2,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,3,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,4,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,5,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,6,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,7,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,8,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,9,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,10,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,11,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,12,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,13,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,14,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,15,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,16,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,17,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,18,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,19,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,20,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,21,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,22,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,23,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,24,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,25,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,26,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,27,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,28,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,29,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,30,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,31,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,32,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,33,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,34,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,35,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,36,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,37,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,38,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,39,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,40,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,41,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,42,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,43,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,44,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,45,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,46,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,47,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,48,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,49,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,50,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,51,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,52,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,53,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,54,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,55,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,56,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,57,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,58,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,59,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,60,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,61,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,62,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,63,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,64,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,65,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,66,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,67,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,68,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,69,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,70,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,71,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,72,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,73,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,74,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,75,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
5.0,77,76,0.7510537499525046,0.4741219361286508,2.7624217262717754,1.564935064935065,2.5320858094762646,5.294507535748041,0.5188894946731655
6.0,13,0,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,1,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,2,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,3,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,4,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,5,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,6,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,7,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,8,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,9,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,10,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,11,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
6.0,13,12,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
7.0,41,0,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,1,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,2,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,3,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,4,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,5,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,6,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,7,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,8,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,9,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,10,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,11,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,12,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,13,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,14,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,15,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,16,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,17,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,18,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,19,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,20,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,21,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,22,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,23,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,24,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,25,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,26,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,27,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,28,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,29,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,30,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,31,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,32,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,33,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,34,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,35,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,36,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,37,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,38,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,39,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
7.0,41,40,0.7422787137247311,0.47708142607148274,2.8570468006365006,1.523170731707318,2.6419353903850133,5.498982191021515,0.5244407623419183
8.0,18,0,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,1,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,2,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,3,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,4,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,5,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,6,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,7,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,8,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,9,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,10,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,11,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,12,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,13,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,14,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,15,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,16,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
8.0,18,17,0.7101143532031818,0.48684033916196984,2.93667322255276,1.2083333333333326,2.9308195549365195,5.867492777489279,0.5925169637157696
9.0,10,0,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,1,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,2,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,3,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,4,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,5,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,6,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,7,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,8,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
9.0,10,9,0.7050869711530254,0.4849830189610963,2.698165878494445,1.49,2.6542987808383742,5.352464659332819,0.4930944810129046
10.0,13,0,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,1,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,2,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,3,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,4,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,5,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,6,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,7,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,8,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,9,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,10,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,11,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
10.0,13,12,0.6676871214812378,0.5110853355610926,2.638525262771167,1.2076923076923123,2.7681462374801438,5.406671500251312,0.5565251851991495
11.0,11,0,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,1,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,2,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,3,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,4,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,5,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,6,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,7,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
11.0,11,8,0.7386785537082986,0.5013144997633281,3.2508035263405763,1.4181818181818182,3.086303945261153,6.33710747160173,0.5492940606441361
